Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.010944096 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.808      |
|    explained_variance   | -0.143      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.219       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 16          |
|    time_elapsed         | 934         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.011346811 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.812      |
|    explained_variance   | -0.0148     |
|    learning_rate        | 0.000248    |
|    loss                 | 0.236       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -9.18       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 17          |
|    time_elapsed         | 991         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.012260513 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.782      |
|    explained_variance   | -0.265      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.0721      |
|    n_updates            | 64          |
|    policy_gradient_loss | 0.000796    |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -9.03       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 18          |
|    time_elapsed         | 1047        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012400664 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.767      |
|    explained_variance   | -0.0676     |
|    learning_rate        | 0.000247    |
|    loss                 | 0.157       |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.000938   |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 19          |
|    time_elapsed         | 1104        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.014029898 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.741      |
|    explained_variance   | -0.154      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.0338      |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.000947   |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -9.43       |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 20          |
|    time_elapsed         | 1160        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.012977429 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.754      |
|    explained_variance   | -0.129      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.168       |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.000893   |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -9.72       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 21          |
|    time_elapsed         | 1216        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.013204727 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.733      |
|    explained_variance   | -0.0991     |
|    learning_rate        | 0.000247    |
|    loss                 | 0.0795      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -9.02       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 22          |
|    time_elapsed         | 1272        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.012504585 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.715      |
|    explained_variance   | -0.143      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.287       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -8.85       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 23          |
|    time_elapsed         | 1328        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.014667529 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.699      |
|    explained_variance   | -0.117      |
|    learning_rate        | 0.000246    |
|    loss                 | 0.0579      |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.000821   |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -8.52       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 24          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.014101014 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.693      |
|    explained_variance   | -0.0879     |
|    learning_rate        | 0.000246    |
|    loss                 | 0.0795      |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -7.82       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 25          |
|    time_elapsed         | 1444        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.014330874 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.651      |
|    explained_variance   | -0.133      |
|    learning_rate        | 0.000246    |
|    loss                 | 0.098       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 0.346       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -7.3         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 26           |
|    time_elapsed         | 1503         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0149149075 |
|    clip_fraction        | 0.209        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.595       |
|    explained_variance   | -0.264       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.0144       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 0.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -6.65        |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 27           |
|    time_elapsed         | 1562         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0148964245 |
|    clip_fraction        | 0.213        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.583       |
|    explained_variance   | -0.162       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.201        |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.0004      |
|    value_loss           | 0.234        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | -6.53       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 28          |
|    time_elapsed         | 1623        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.014867136 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.587      |
|    explained_variance   | -0.162      |
|    learning_rate        | 0.000246    |
|    loss                 | 0.0599      |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.000666   |
|    value_loss           | 0.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | -6.15       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 29          |
|    time_elapsed         | 1686        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.014531379 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.555      |
|    explained_variance   | -0.0666     |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0215      |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 30          |
|    time_elapsed         | 1745        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.014338509 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.499      |
|    explained_variance   | -0.133      |
|    learning_rate        | 0.000245    |
|    loss                 | 0.013       |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.000845   |
|    value_loss           | 0.153       |
-----------------------------------------
